stage_key,stage_label,checkpoint_path,threshold,image_id,image_path,mask_path,width,height,tp,fp,fn,tn,iou,f1,precision,recall,fg_pixels,pred_pixels,fg_ratio,pred_ratio,empty_gt,num_patches,num_patch_batches,coverage_ok,image_megapixels,load_sec,predict_sec,postprocess_sec,runtime_total_sec,patch_latency_ms,patches_per_sec,megapixels_per_sec,peak_gpu_allocated_mb,peak_gpu_reserved_mb,process_rss_mb,process_peak_rss_mb
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0087_JPG.rf.mvqVa2lnl8L8AjUxMWAT,images/DJI_0087_JPG.rf.mvqVa2lnl8L8AjUxMWAT.jpg,masks/DJI_0087_JPG.rf.mvqVa2lnl8L8AjUxMWAT.png,4032,3024,45299,154709,329830,11662930,0.08549594404327361,0.15752420727583166,0.2264859405623775,0.12075579334042423,375129,200008,0.03076651667611489,0.016403822331401696,false,88,11,true,12.192768,0.15533869600039907,0.43897422699956223,0.028476318999310024,0.6228783489932539,4.988343488631389,200.46734998883605,27.775589658962275,521.4755859375,632.0,1356.8125,1481.1953125
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0089_JPG.rf.I8DW0SuN9ncRvQ0cZzap,images/DJI_0089_JPG.rf.I8DW0SuN9ncRvQ0cZzap.jpg,masks/DJI_0089_JPG.rf.I8DW0SuN9ncRvQ0cZzap.png,4032,3024,28481,201891,224572,11737824,0.06260330941830203,0.11783006671148576,0.12363047592589377,0.1125495449569853,253053,230372,0.020754352088057443,0.018894151024607373,false,88,11,true,12.192768,0.13416324100398924,0.4023615100013558,0.03245123200758826,0.5690577369969105,4.572289886379043,218.70879249782982,30.303017800979312,521.4755859375,632.0,1310.65625,1481.1953125
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0091_JPG.rf.NptPZ1JBKEpdtB8bvk9C,images/DJI_0091_JPG.rf.NptPZ1JBKEpdtB8bvk9C.jpg,masks/DJI_0091_JPG.rf.NptPZ1JBKEpdtB8bvk9C.png,4032,3024,5084,297817,41073,11848794,0.014780186874589358,0.02912982942662824,0.016784361887217276,0.11014580670320862,46157,302901,0.003785604712564038,0.02484267723293021,false,88,11,true,12.192768,0.14243896800326183,0.42860316899896134,0.02761398200527765,0.598752288002288,4.870490556806379,205.31812726800734,28.44768513606008,521.4755859375,632.0,1356.8359375,1481.21875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0092_JPG.rf.HwVfP7I5uQTZTZsAvXpb,images/DJI_0092_JPG.rf.HwVfP7I5uQTZTZsAvXpb.jpg,masks/DJI_0092_JPG.rf.HwVfP7I5uQTZTZsAvXpb.png,4032,3024,0,166111,0,12026657,0.0,0.0,0.0,nan,0,166111,0.0,0.013623731707189049,true,88,11,true,12.192768,0.11825338000198826,0.42700752899690997,0.03331809400697239,0.5786772489955183,4.8523582840557955,206.08535921303817,28.5539883304686,521.4755859375,632.0,1310.65625,1481.21875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0093_JPG.rf.p2Qyw5P0Kuk13IyJip3r,images/DJI_0093_JPG.rf.p2Qyw5P0Kuk13IyJip3r.jpg,masks/DJI_0093_JPG.rf.p2Qyw5P0Kuk13IyJip3r.png,4032,3024,0,127546,1472,12063750,0.0,0.0,0.0,0.0,1472,127546,0.00012072730326698581,0.010460791183757454,false,88,11,true,12.192768,0.13730665000912268,0.4256263000133913,0.030411315005039796,0.593431828005123,4.8366625001521735,206.75414089127315,28.646650828711437,521.4755859375,632.0,1356.8359375,1481.21875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0094_JPG.rf.Se5iP5BqnTywo5R8Bgeu,images/DJI_0094_JPG.rf.Se5iP5BqnTywo5R8Bgeu.jpg,masks/DJI_0094_JPG.rf.Se5iP5BqnTywo5R8Bgeu.png,4032,3024,0,65373,5078,12122317,0.0,0.0,0.0,0.0,5078,65373,0.0004164763899386915,0.0053616209215167545,false,88,11,true,12.192768,0.12255764201108832,0.4054107749980176,0.033451951007009484,0.5615086530015105,4.606940624977472,217.0637916578076,30.07509605549981,521.4755859375,632.0,1310.66015625,1481.21875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0095_JPG.rf.1BoPn2wAUJszX0XCQpVr,images/DJI_0095_JPG.rf.1BoPn2wAUJszX0XCQpVr.jpg,masks/DJI_0095_JPG.rf.1BoPn2wAUJszX0XCQpVr.png,4032,3024,0,19782,3552,12169434,0.0,0.0,0.0,0.0,3552,19782,0.00029132023179642225,0.0016224371693121693,false,88,11,true,12.192768,0.14040345000103116,0.46193008999398444,0.02732117401319556,0.6297398989991052,5.249205568113459,190.50501776393477,26.395266868540176,521.4755859375,632.0,1356.83984375,1481.22265625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0096_JPG.rf.10Dz6kJy2ezvcrXQQGva,images/DJI_0096_JPG.rf.10Dz6kJy2ezvcrXQQGva.jpg,masks/DJI_0096_JPG.rf.10Dz6kJy2ezvcrXQQGva.png,4032,3024,0,33775,1301,12157692,0.0,0.0,0.0,0.0,1301,33775,0.00010670259616192156,0.002770084692827748,false,88,11,true,12.192768,0.12224514699482825,0.3933170880045509,0.032617851000395603,0.5482919450005284,4.469512363688079,223.73805431759374,30.999843057566117,521.4755859375,632.0,1310.66015625,1481.22265625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0097_JPG.rf.nO2IVkMZYC6nKCDzpBEU,images/DJI_0097_JPG.rf.nO2IVkMZYC6nKCDzpBEU.jpg,masks/DJI_0097_JPG.rf.nO2IVkMZYC6nKCDzpBEU.png,4032,3024,0,144759,1404,12046605,0.0,0.0,0.0,0.0,1404,144759,0.00011515022675736962,0.011872529683169564,false,88,11,true,12.192768,0.13865301400073804,0.43376550600805786,0.02958756301086396,0.6021070919960039,4.929153477364294,202.874591873069,28.109123088670632,521.4755859375,632.0,1356.83984375,1481.22265625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0098_JPG.rf.PtXKkL7qK8m5IRRM7hC4,images/DJI_0098_JPG.rf.PtXKkL7qK8m5IRRM7hC4.jpg,masks/DJI_0098_JPG.rf.PtXKkL7qK8m5IRRM7hC4.png,4032,3024,0,227361,1587,11963820,0.0,0.0,0.0,0.0,1587,227361,0.00013015912383471906,0.01864720135739481,false,88,11,true,12.192768,0.12328252400038764,0.39480159799859393,0.032785944000352174,0.55096988499281,4.486381795438567,222.89676750577237,30.883279251679784,521.4755859375,632.0,1310.66015625,1481.22265625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0099_JPG.rf.chBJRfrLzRCMHeZzQ8gX,images/DJI_0099_JPG.rf.chBJRfrLzRCMHeZzQ8gX.jpg,masks/DJI_0099_JPG.rf.chBJRfrLzRCMHeZzQ8gX.png,4032,3024,3487,184625,63510,11941146,0.013858088720382161,0.027337334237522,0.018536829123075613,0.052047106586862096,66997,188112,0.005494814631099353,0.015428162005542957,false,88,11,true,12.192768,0.1466706030041678,0.4811691850045463,0.0318767129938351,0.6598165850009536,5.467831647778936,182.8878547140722,25.33987707439078,521.4755859375,632.0,1356.83984375,1481.22265625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0100_JPG.rf.j5LjWKr8NgSJfJ5JAi4E,images/DJI_0100_JPG.rf.j5LjWKr8NgSJfJ5JAi4E.jpg,masks/DJI_0100_JPG.rf.j5LjWKr8NgSJfJ5JAi4E.png,4032,3024,6722,163422,82538,11940086,0.026602607229640418,0.051826494579883114,0.03950771111529058,0.0753080887295541,89260,170144,0.00732073307718149,0.013954501553707904,false,88,11,true,12.192768,0.13441100998898037,0.4105242520017782,0.03206614300142974,0.5770987959986087,4.665048318202025,214.36005198450206,29.7004816172156,521.4755859375,632.0,1310.66015625,1481.22265625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0103_JPG.rf.NRK8JaQ6x1pmRVqBYHzv,images/DJI_0103_JPG.rf.NRK8JaQ6x1pmRVqBYHzv.jpg,masks/DJI_0103_JPG.rf.NRK8JaQ6x1pmRVqBYHzv.png,4032,3024,0,133105,12666,12046997,0.0,0.0,0.0,0.0,12666,133105,0.0010388125157470395,0.010916717188418577,false,88,11,true,12.192768,0.14042818099551369,0.4341938349971315,0.027700122009264305,0.6024098549969494,4.93402085224013,202.67445759698862,28.081393647794542,521.4755859375,632.0,1356.83984375,1481.22265625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0104_JPG.rf.11ImUzczrMTnZeQMO561,images/DJI_0104_JPG.rf.11ImUzczrMTnZeQMO561.jpg,masks/DJI_0104_JPG.rf.11ImUzczrMTnZeQMO561.png,4032,3024,3157,131261,56885,12001465,0.0165026162684328,0.03246940244780418,0.023486437828267048,0.05257986076413178,60042,134418,0.00492439452632905,0.011024403974552784,false,88,11,true,12.192768,0.1297067850100575,0.4123089579952648,0.032745481992606074,0.5748485420044744,4.685329068128009,213.43218063433548,29.571921161460743,521.4755859375,632.0,1310.66015625,1481.22265625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0108_JPG.rf.A49oDXS88TUqaRZumB5m,images/DJI_0108_JPG.rf.A49oDXS88TUqaRZumB5m.jpg,masks/DJI_0108_JPG.rf.A49oDXS88TUqaRZumB5m.png,4032,3024,12214,119643,66578,11994333,0.061551641595484666,0.11596542115082435,0.09263065290428267,0.15501573763833892,78792,131857,0.006462191358024691,0.010814361431300915,false,88,11,true,12.192768,0.15498223800386768,0.4344004680024227,0.028367923994665034,0.6178383000078611,4.936368954572985,202.5780506284105,28.068036059141626,521.4755859375,632.0,1356.734375,1481.22265625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0109_JPG.rf.flAdigbZhkao2EaERLID,images/DJI_0109_JPG.rf.flAdigbZhkao2EaERLID.jpg,masks/DJI_0109_JPG.rf.flAdigbZhkao2EaERLID.png,4032,3024,7406,56868,41526,12086968,0.07,0.1308411214953271,0.11522544108037465,0.15135289789912532,48932,64274,0.004013198643654993,0.005271485523221635,false,88,11,true,12.192768,0.1335593840049114,0.40381303599860985,0.03268714700243436,0.5701722170051653,4.588784499984203,217.92263288969934,30.19409209969629,521.4755859375,632.0,1310.55859375,1481.22265625
